No.,Serial No.,Expired Date,Location,Type,,,,
A1,[iban],2025/03/04,Loading Bay Store,DP,,,,
A2,PW012021Y218788,2024/08/13,Loading Bay Store,DP,,,,
A3,PW032019Y145519,2024/08/13,Loading Bay Store,DP,,,,
A4,SR042022Y074794,2025/03/04,Loading Bay Store,DP,,,,
A5,SR042014Y113057,2024/09/12,Loading Bay Store,DP,,,,
A6,PW032018Y098512,2024/08/13,Chemical Tank PL2,DP,,,,
A7,PW012021Y216659,2024/08/13,Product Store,DP,,,,
A8,PW122021Y218893,2024/08/13,Blower Area PL2,DP,,,,
A9,EE092017Y197598,2024/08/13,Near Cumar Chemical,DP,,,,
A10,EE092017Y198388,2024/08/13,Cumar Chemical,DP,,,,
A11,SR062021Y017592,2024/08/13,Water Rinse PL2,DP,,,,
A12,PW102019Y124288,2024/08/13,Packing Storage,DP,,,,
A13,PW032019Y146774,2024/08/13,Product Store,DP,,,,
A14,PW042023Y304774,2024/09/11,Packing Room,DP,,,,
A15,SR052017Y092393,2024/08/13,BW Side Office,DP,,,,
A16,SR032022Y073241,2025/03/04,Tools Room,DP,,,,
A17,PW032018Y096060,2024/08/13,Cumar Tank PL1,DP,,,,
A18,PW032018Y096204,2024/08/13,Cumar Tank PL1,DP,,,,
A19,SR042022Y074562,2025/03/04,Bobbin Cleaning Area,DP,,,,
A20,SR032022Y072842,2025/03/04,Bobbin Store PL1,DP,,,,
A21,SR042022Y074669,2025/03/04,Near U-Turn Roller PL1,DP,,,,
A22,PW042023Y310321,2025/01/14,Near U-Turn Roller PL1,DP,,,,
A23,EE032017Y510689,2024/08/13,Water Rinse PL1,DP,,,,
A24,PW042023Y309488,2025/01/14,Near Cumar Room PL1,DP,,,,
A25,PW042023Y310292,2025/01/14,Near Acid Tank PL1,DP,,,,
A26,PW042023Y309582,2025/01/14,Cumar Room PL1,DP,,,,
A27,PW012021Y218750,2024/08/13,PB Panel Room,DP,,,,
A28,PW032019Y146780,2024/08/13,Drier Room PL1,DP,,,,
A29,PW072019Y156582,2024/08/13,Drier Room PL1,DP,,,,
A30,PW032019Y147187,2024/08/13,Stair to Drier Room PL1,DP,,,,
A31,PW042023Y309121,2025/01/14,Take-up PL1,DP,,,,
A32,PW042023Y308791,2025/01/14,Take-up PL2,DP,,,,
A33,PW042023Y309422,2025/01/14,Take-up PL2,DP,,,,
A34,PW042023Y304802,2024/09/11,Take-up PL2,DP,,,,
A35,PW032023Y309648,2025/01/14,Drier Room PL2,DP,,,,
A36,PW042023Y308871,2025/01/14,Cumar Room PL2,DP,,,,
A37,PW042023Y310008,2025/01/14,Cumar Room PL2,DP,,,,
A38,PW042023Y309382,2025/01/14,Rectifier Room PL2,DP,,,,
A39,SR062021Y017592,2024/08/13,U-turn Roller PL2,DP,,,,
A40,PW042023Y304887,2024/09/11,Stair to PB PL2,DP,,,,
A41,PW042023Y309893,2025/01/24,Compressor Near Pat2,DP,,,,
A42,PW012021Y218430,2024/08/13,BW Main Office,DP,,,,
A43,PW032019Y146899,2024/08/13,In Front Lab BW,DP,,,,
A44,PW032018Y098534,2024/08/13,Lab BW,DP,,,,
A45,EE022017Z015359,2024/09/12,Lab BW,CO2,,,,
A46,EE022017Z015381,2024/08/13,Lab BW,CO2,,,,
A47,PW042023Y310112,2025/01/14,Pay-off PL2,DP,,,,
A48,PW032019Y146908,2024/08/13,Pay-off PL2,DP,,,,
A49,PW042023Y309041,2025/01/14,Pay-off PL1,DP,,,,
A50,PW042023Y309628,2025/01/14,In front Transformer Room,DP,,,,
A51,PW042023Y309424,2025/01/14,Near ID Machine no.1,DP,,,,
A52,PW042023Y308819,2025/01/14,U-turn Roller Pat2,DP,,,,
A53,PW082019Y154464,2024/08/13,Bonderite Bath Pat2,DP,,,,
A54,EE022017Z015081,2024/08/13,Panel Room Pat2,CO2,,,,
A55,PW032018Y095831,2024/08/13,Near Take-up Pat2,DP,,,,
A56,PW042023Y308906,2025/01/14,Acid Bath Pat2,DP,,,,
A57,PW082019Y154216,2024/08/13,Pb Pat2,DP,,,,
A58,PW042023Y305542,2024/09/11,Bobbin Weight Area,DP,,,,
A59,PW042023Y309506,2025/01/14,Near Panel Room Pat1,DP,,,,
A60,PW012021Y217707,2024/08/13,U-turn Roller Pat1,DP,,,,
A61,PW042023Y309703,2025/01/14,Thermopac Pat1,DP,,,,
A62,PW042023Y310268,2025/01/14,H2SO4 Bath,DP,,,,
A63,PW042023Y309147,2025/01/14,H2SO4 Bath,DP,,,,
